RELATOCLIENTE;PROBLEMA;RELATOCLIENTE_CLEAN
CLIENTE INFORMA SEM INTERNET, REALIZADO O TESTE PORÉM MANTEM SEM CONEXÃO , APARECE COM QUEDAS INTERMITENTE NO NGASP , SEM MASSIVA , @ DE INTERNET DESLIGADO , PON ESTA EM VERMELHO/FAVOR VERIFICAR ;Queda / Intermitência;cliente informa sem internet realizado teste porem mantem sem conexao aparece com quedas intermitente ngasp sem massiva internet desligado esta vermelho favor verificar 
* INFORMA QUE DESDE QUANDO CONTRATOU DIA 01/12 A INTERNET OSCILA QUANDO AS LUZES DO POSTE ACENDEM  - * EM SISTEMA CONSTA QUE FOI ABERTO DIVERSAS RECLAMAÇÕES MAS NENHUMA RESOLVE PROBLEMA DO CLIENTE - *** ,SOLICITA QUE VERIFIQUEM O QUE ESTA ACONTECENDO - TESTE FEITO - PRINT INDISPONIVEL -;Queda / Intermitência; informa desde quando contratou internet oscila quando luzes poste acendem sistema consta aberto diversas reclamacoes nenhuma resolve problema cliente solicita verifiquem esta acontecendo teste feito print indisponivel 
cliente sem conexão, informa que o problema é frequente.mensagem: conectado, sem internet . devido fatura anterior que ficou 21 dias em aberto, cliente com status pre-redvel, atualização portal cop 1 realizada para ativo, reset e atualização portal cop 1 realizada, não consta massiva.//modem demorou sincronizar, constam quedas ngasp . Number of operational status changes 4 ;Queda / Intermitência;cliente sem conexao informa problema frequente mensagem conectado sem internet devido fatura anterior ficou dias aberto cliente com status redvel atualizacao portal realizada para ativo reset atualizacao portal realizada nao consta massiva modem demorou sincronizar constam quedas ngasp number operational status changes 
apos teste quedas permanecem;Queda / Intermitência;apos teste quedas permanecem
CLIENTE ENTRA EM CONTATO RECLAMANDO DA SUA CONEXÃO COM QUEDAS E INETREMITENCIA CONSTANTE SEM MASSIVA SEM BLOQUEIO TESTE REALIZADO SEGUINDO ARVORE SEM SUCESSO ;Queda / Intermitência;cliente entra contato reclamando conexao com quedas inetremitencia constante sem massiva sem bloqueio teste realizado seguindo arvore sem sucesso 
CLIENTE RECLAMA QUE TODA VEZ QUE CHOVE A CONEXÃO CAI ********** QUEDAS ********* Noise Margin Up Status	RUIM ****** CONSTAM 80 QUEDAS NO NGASP ********;Queda / Intermitência;cliente reclama toda chove conexao cai quedas noise margin up status ruim constam quedas ngasp 
cliente com intermitência no sinal, teste realizado sem sucesso.;Queda / Intermitência;cliente com intermitencia sinal teste realizado sem sucesso 
"Cliente já tinha gerado ordem de serviço, porém por engano respondeu ""sim"" ao ser questionado no whatsapp sobre normalização de serviço e ordem foi fechada";Queda / Intermitência;cliente tinha gerado ordem servico porem engano respondeu questionado whatsapp sobre normalizacao servico ordem fechada
cliente com queda de sinal e bastante intermitência de sinal.;Queda / Intermitência;cliente com queda sinal bastante intermitencia sinal 
CLIENTE RECLAMA  DE QUEDAS , FEITO TESTES ;Queda / Intermitência;cliente reclama quedas feito testes 
cliente com quedas Solicitação de Reset NGASP enviada com sucesso.;Queda / Intermitência;cliente com quedas solicitacao reset ngasp enviada com sucesso 
CLIENTE INFORMA QUE ESTA COM LENTIDÃO NA SUA INTERNET POREM FOI SEGUINDO ARVORE DECISÃO FOI REALIZADO TESTE FOI ENVIADO RESET POREM O SINAL  NÃO NORMALIZOU ;Queda / Intermitência;cliente informa esta com lentidao internet porem seguindo arvore decisao realizado teste enviado reset porem sinal nao normalizou 
CLIENTE INFORMA QUE CONEXÃO ESTA EXTREMAMENTE INSTAVEL COM QUEDAS. NÃO POSSUI BLOQUEIO OU MASSIVA.. REALIZADOS TESTES ;Queda / Intermitência;cliente informa conexao esta extremamente instavel com quedas nao possui bloqueio massiva realizados testes 
Cliente com muitas quedas//intermitências em sua conexão, realizados procedimentos e verificado no NGASP consta mais de 3 quedas em Delt Measurement e oscilações de download e upload no link no campo: Frequency Graph . Prints anexados no siebel. ;Queda / Intermitência;cliente com muitas quedas intermitencias conexao realizados procedimentos verificado ngasp consta mais quedas delt measurement oscilacoes download upload link campo frequency graph prints anexados siebel 
CLIENTE ENTRA EM CONTATO DEVIDO INTEMITENCIAS NA SUA CONEXÃO SEM MASSIVA OU BLOQUEIO CLIENTE NÃO PODE REALIZAR OS PROCEDIMENTOS, VAI RETORNAR CASO AS FALHAS PESISTIREM;Queda / Intermitência;cliente entra contato devido intemitencias conexao sem massiva bloqueio cliente nao pode realizar procedimentos retornar caso falhas pesistirem
Procedimentos realizados . Cliente com 26 quedas . Ir em Monitoring: não teve mudança de status . Frequency Graph : não teve oscilação. ;Queda / Intermitência;procedimentos realizados cliente com quedas monitoring nao teve mudanca status frequency graph nao teve oscilacao 
cliente reclama que esta sem acesso a internet / sem massiva sem bloqueio / sistemas indicam sem sincronismo MSAN:	Nao sincronizada	;Modem sem sincronismo;cliente reclama esta sem acesso internet sem massiva sem bloqueio sistemas indicam sem sincronismo msan nao sincronizada 
Cliente  informa que esta sem  sinal de internet . Sem massiva (Nenhum registro foi encontrado) e sem bloqueio por fatura . Ledes apagados em modem . Modem sem sincronismo . Testes sem sucesso. ;Modem sem sincronismo;cliente informa esta sem sinal internet sem massiva nenhum registro encontrado sem bloqueio fatura ledes apagados modem modem sem sincronismo testes sem sucesso 
CLIENTE RECLAMA QUE SUA INTERNET ESTA SEM CONEXÃO, POREM POSSUI FALHA DE SINCRONISMO.;Modem sem sincronismo;cliente reclama internet esta sem conexao porem possui falha sincronismo 
Cliente informa que está sem conexão, realizado testes...sem sucesso.;Modem sem sincronismo;cliente informa esta sem conexao realizado testes sem sucesso 
cliente relata esta sem internet salvo na base de dados para não receber contato via WhatsApp Solicitação de Reset NGASP enviada com sucesso . cliente relata que ligou pra ela para fazer os reparos pelo telefone menos , a mais a tecnica relatou que a senhora precisa de uma visita tecnica presencial, porque o problema é no poste ;Modem sem sincronismo;cliente relata esta sem internet salvo base dados para nao receber contato whatsapp solicitacao reset ngasp enviada com sucesso cliente relata ligou para fazer reparos pelo telefone menos mais tecnica relatou senhora precisa visita tecnica presencial porque problema poste 
cliente sem sinal feito testes sem sucesso;Modem sem sincronismo;cliente sem sinal feito testes sem sucesso
cliente informa que estava com problema de conexão, o tecnico era pra comparecer dia 28/12, a mesma informa que tem prints confirmando essa data, foi feito pedido de desculpas, realizado os procedimentos, conexão voltou ao normal;Modem sem sincronismo;cliente informa estava com problema conexao tecnico comparecer mesma informa tem prints confirmando essa data feito pedido desculpas realizado procedimentos conexao voltou normal
cliente informa que estava com problema de conexão, o tecnico era pra comparecer dia 28/12, a mesma informa que tem prints confirmando essa data, foi feito pedido de desculpas, realizado os procedimentos, conexão voltou ao normal;Modem sem sincronismo;cliente informa estava com problema conexao tecnico comparecer mesma informa tem prints confirmando essa data feito pedido desculpas realizado procedimentos conexao voltou normal
Cliente informa estar sem conexão. Computador home based não tira print . Cliente sem massivas e sem bloqueios . ;Modem sem sincronismo;cliente informa estar sem conexao computador home based nao tira print cliente sem massivas sem bloqueios 
cliente sem sinal de internet já desligou o modem dz nergia e ligou novamente   mesmo assim m continua  pedi para desliga o modem agira  informei que seria feito alguns procedimento  com equipamento que fica na rua   ciente de    reset  no cop  2 e ngasp   feito os teste sem sucesso;Modem sem sincronismo;cliente sem sinal internet desligou modem nergia ligou novamente mesmo assim continua pedi para desliga modem agira informei seria feito alguns procedimento com equipamento fica ciente reset ngasp feito teste sem sucesso
CLIENTE SEM SINCRONISMO E SEM MASSIVA LIGAÇÃO CAIU;Modem sem sincronismo;cliente sem sincronismo sem massiva ligacao caiu
CLIENTE INFORMA QUE ESTA SEM ACESSO A INTERNET , NAO A MASSIVA , FEITOS OS TESTES , NAO VOLTOU CONFORME PROCEDIMENTO,,, ...Mensagem enviada para o WhatsApp ;Modem sem sincronismo;cliente informa esta sem acesso internet nao massiva feitos testes nao voltou conforme procedimento mensagem enviada para whatsapp 
CLIENTE SEM SINAL DE INTERNET FEITO TESTES COM A MESMA EM LINHA NÃO NOMALIZOU ,FAVOR VERIFICAR ;Modem sem sincronismo;cliente sem sinal internet feito testes com mesma linha nao nomalizou favor verificar 
SEM SINAL DE INTERNET, REALIZADO TESTES SEM SUCESSO;Modem sem sincronismo;sem sinal internet realizado testes sem sucesso
CLIENTE INFORMA QUE ESTA SEM SINAL DE INTERNET POREM FOI SEGUINDO ARVORE DECISÃO FOI REALIZADO  TESTES ENVIADO RESET POREM O SINAL NORMALIZOU;Modem sem sincronismo;cliente informa esta sem sinal internet porem seguindo arvore decisao realizado testes enviado reset porem sinal normalizou
Após analises cliente informa estar sem conexão, identificamos que o mesmo se encontra sem sincronismo, não consta massiva no portal cop conforme consulta, realizados testes no modem sem sucesso.MAQUINA HOME OFFICE NÃO HABILITA PRINT RMAGSDR-SABR04-01: [9013] BackEnd Error on getBRASSessionInfo: No sessions found matching criteria. ;Modem sem sincronismo;apos analises cliente informa estar sem conexao identificamos mesmo encontra sem sincronismo nao consta massiva portal conforme consulta realizados testes modem sem sucesso maquina home office nao habilita print rmagsdr sabr backend error getbrassessioninfo sessions found matching criteria 
cliente informa que esta sem sinal de internet a vários dias já foi aberto uma solicitação técnica que foi dado baixa como massiva porem a mesma continua sem sinal;Modem sem sincronismo;cliente informa esta sem sinal internet varios dias aberto solicitacao tecnica dado baixa como massiva porem mesma continua sem sinal
cliente sem conexão , luz da internet apagada , não foi identificado massiva, realizado os procedimentos e constatado sem sincronismo Mensagem enviada para o WhatsApp , máquina não habilita o print**em home office ;Modem sem sincronismo;cliente sem conexao luz internet apagada nao identificado massiva realizado procedimentos constatado sem sincronismo mensagem enviada para whatsapp maquina nao habilita print home office 
cliente entra em contato e informa que estar sem sinal de internet efetuado os teste porem sem sucesso;Modem sem sincronismo;cliente entra contato informa estar sem sinal internet efetuado teste porem sem sucesso
cliente reclama que esta sem conexão, feito testes, problema permanece.;Modem sem sincronismo;cliente reclama esta sem conexao feito testes problema permanece 
Modem sem sincronismo / BROADBAND / PONStatus do led acima: Piscando ou Apagado -> Sem Sincronismo / Sem Sinal de IntenetStatus do led: @ ou Internet apagados Apagados testes realizados  nao tem massiva nem bloqueo mativo ;Modem sem sincronismo;modem sem sincronismo broadband ponstatus led acima piscando apagado sem sincronismo sem sinal intenetstatus led internet apagados apagados testes realizados nao tem massiva bloqueo mativo 
cliente sem sinal testes realizados sem sucesso modem com lead apagado;Modem sem sincronismo;cliente sem sinal testes realizados sem sucesso modem com lead apagado
"Cliente informa que esta sem conexão. Não consta massiva e nem bloqueio por inadimplência . Realizado procedimentos sugeridos pela ""árvore de decisão"" mas sem retorno de conexão. ";Modem sem sincronismo;cliente informa esta sem conexao nao consta massiva bloqueio inadimplencia realizado procedimentos sugeridos pela arvore decisao sem retorno conexao 
SR ENTRA EM CONTATO E INFORMA QUE ESTA SEM SINAL DA SUA BANDA LARGA , FORAM REALIZADO OS TESTES ACIMA SEM SUCESSO , POIS O MESMO INFORMA QUE PERMANECE SEM O SINAL DA SUA BANDA LARGA , FOI GERADA UMA OTT COM O PRAZO DE 24 HORAS PARA QUE SEJE CONCRETIZADA.;Modem sem sincronismo;sr entra contato informa esta sem sinal banda larga foram realizado testes acima sem sucesso pois mesmo informa permanece sem sinal banda larga gerada com prazo horas para seje concretizada 
CLIENTE RELATA QUE ESTA SEM CONEXÃO . NÃO CONSTA BLOQUEIO NEM MASSIVA. SEGUNDO INF.O REDE ESTA SEM SINCRONISMO.**Solicitação de Reset NGASP enviada com sucessoAPOS TESTES CLIENTE PERMANECE SEM A CONEXÃO.(PRINT SEGUE EM ANEXO.);Modem sem sincronismo;cliente relata esta sem conexao nao consta bloqueio massiva segundo rede esta sem sincronismo solicitacao reset ngasp enviada com sucessoapos testes cliente permanece sem conexao print segue anexo 
"Cliente informa que esta sem conexão. Não consta massiva e nem bloqueio por inadimplência . Realizado procedimentos sugeridos pela ""árvore de decisão"" mas sem retorno de conexão.";Modem sem sincronismo;cliente informa esta sem conexao nao consta massiva bloqueio inadimplencia realizado procedimentos sugeridos pela arvore decisao sem retorno conexao 
CLIENTE COM PROBLEMA DE CONEXÃO COM A INTERNET APÓS FEITO TESTES EM LINHA FOI IDENTIFICADO FALHA NO SINCRONISMO, MODEM REINICIADO E PORTA RESETADA SEM SUCESSO.   SEM MASSIVA / SEM BLOQUEIO POR INADIMPLÊNCIA E INVERSÕES DE CABO TAMBÉM SEM SUCESSO. FOI INFORMADO UM PRAZO DE NO MÁXIMO 48HORAS PARA TENICO NA RESDENCIA E PROCEDIMENTO VIA WHATSAPP CONCLUIDO.;Modem sem sincronismo;cliente com problema conexao com internet apos feito testes linha identificado falha sincronismo modem reiniciado porta resetada sem sucesso sem massiva sem bloqueio inadimplencia inversoes cabo tambem sem sucesso informado prazo maximo horas para tenico resdencia procedimento whatsapp concluido 
Cliente informa que esta sem conexão. Cliente sem massiva e sem bloqueio.;Modem sem sincronismo;cliente informa esta sem conexao cliente sem massiva sem bloqueio 
cliente informa sem conexão internet voltou a funcionar normalmente enquanto estava na ligação com o cliente   não email     ;Modem sem sincronismo;cliente informa sem conexao internet voltou funcionar normalmente enquanto estava ligacao com cliente nao email 
CLIENTE ESTA SEM SINCRONISMO, APOS OS TESTES SUA INTERNET NÃO NORMALIZOU ;Modem sem sincronismo;cliente esta sem sincronismo apos testes internet nao normalizou 
CLIENTE COM FALHA PRA UTILIZAR A INTERNET, INFORMA QUE O @ ESTÁ APAGADO. APÓS TESTES A FALHA PERMANECE . CLIENTE RELATA QUE FIOS FORAM ROMPIDOS POR CAMINHÃO.;Modem sem sincronismo;cliente com falha utilizar internet informa esta apagado apos testes falha permanece cliente relata fios foram rompidos caminhao 
Cliente informou que esta sem conexão, luz do @ apagada, nao consta massiva e nem bloqueio, realizei procedimentos porem sem sucesso;Modem sem sincronismo;cliente informou esta sem conexao luz apagada nao consta massiva bloqueio realizei procedimentos porem sem sucesso
CLIENTE SE NEGA A REALIZAR OS TESTES, ESTA SEM CONEXÃO A INTERNET POIS INFORMA QUE O TECNICO EXPLICOU QUE ESTA TENDO UM PROBLEMA NA CAIXA QUE A CAPACIDADE ;Modem sem sincronismo;cliente nega realizar testes esta sem conexao internet pois informa tecnico explicou esta tendo problema caixa capacidade 
Cliente que possui o Telefone respondeu SIM na Mensagem Recebida pelo WhatsApp . Cliente sem internet desde às 12 da data de hoje . ;Modem sem sincronismo;cliente possui telefone respondeu mensagem recebida pelo whatsapp cliente sem internet desde data hoje 
CLIENTE RECLAMA QUE ESTA SEM CONEXÃO.;Modem sem sincronismo;cliente reclama esta sem conexao 
Cliente sem conexão. Feito procedimentos em sistema, mas cliente não confirma normalização, sendo necessária abertura de OTT. Sem massiva no COP.------------------------------------------------------------------------------------;Modem sem sincronismo;cliente sem conexao feito procedimentos sistema cliente nao confirma normalizacao sendo necessaria abertura sem massiva 
O cliente informa que está sem conexão , foi realizado os procedimentos em linha mas a conexão com a banda larga não foi normalizada . FOI VERIFICADO NO COP QUE NÃO CONSTA MASSIVA. ;Modem sem sincronismo;o cliente informa esta sem conexao realizado procedimentos linha conexao com banda larga nao normalizada verificado nao consta massiva 
CLIENTE SEM CONEXÃO HÁ 4 DIAS, LED DA INTERNET APAGADO. NÃO HÁ MASSIVA E OS TESTES FORAM REALIZADOS CONFORME A ÁRVORE MAS SEM SUCESSO.;Modem sem sincronismo;cliente sem conexao dias led internet apagado nao massiva testes foram realizados conforme arvore sem sucesso 
Cliente sem conexão com sua internet, feito testes e não normalizou.;Modem sem sincronismo;cliente sem conexao com internet feito testes nao normalizou 
CLIENTE INFO QUE ESTÁ SEM CONEXÃO DEVIDO A CABO ROMPIDO POR CONTA DE OBRA EM SUA RESIDÊNCIA, NÃO CONSTA MASSIVA, NÃO CONSTA BL. INADIMP. EM NGASP HÁ FALHA DE SINCRONISMO, CLIENTE CIENTE DE ABERTURA DE OTT PARA REPARO E DE TODOS OS PROCEDIMENTOS, PRINT INDISPONÍVEL.;Modem sem sincronismo;cliente info esta sem conexao devido cabo rompido conta obra residencia nao consta massiva nao consta inadimp ngasp falha sincronismo cliente ciente abertura para reparo todos procedimentos print indisponivel 
TODOS PROCEDIMENTOS FEITOS E CONTINUA SEM SINCRONISMO;Modem sem sincronismo;todos procedimentos feitos continua sem sincronismo
CLIENTE RECLAMA QUE SUA INTERNET ESTA SEM CONEXÃO, POREM POSSUI FALHA DE SINCRONISMO.;Modem sem sincronismo;cliente reclama internet esta sem conexao porem possui falha sincronismo 
CLIENTE INFORMA , QUE ESTA SEM INTERNETSEM BLOQUEIO/SEM MASSIVADESLIGOU O MODEME A LUZ DA INTERNET , CONTINUA APAGADA TEVE QUE AGENDAR A VISITA TECNICAPORTAL ADCCMensagem enviada para o WhatsApp, TEM O PRINT ;Modem sem sincronismo;cliente informa esta sem internetsem bloqueio sem massivadesligou modeme luz internet continua apagada teve agendar visita tecnicaportal adccmensagem enviada para whatsapp tem print 
cliente informa que esta sem conexão desde da parte da manhã o modem, esta sem sincronismo não consta massiva ;Modem sem sincronismo;cliente informa esta sem conexao desde parte manha modem esta sem sincronismo nao consta massiva 
Cliente sem conexão, não consta massiva, sem sincronismo ngasp , reset realizado , problema persiste . ;Modem sem sincronismo;cliente sem conexao nao consta massiva sem sincronismo ngasp reset realizado problema persiste 
CLIENTE INFORMA QUE ESTA SEM INTERNET , NÃO CONSTA MASSIVA E NEM BLOQUEIO . REALIZAMOS OS TESTE E NÃO FOI NORMALIZADO . OBS : MAQUINA NÃO TIRA PRINT. ;Modem sem sincronismo;cliente informa esta sem internet nao consta massiva bloqueio realizamos teste nao normalizado maquina nao tira print 
